STUDY_TYP,FLOOD_ZONE,IN_100_YR_,VERSION_ID,FLOOD,DFIRM_ID
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,A,T,1.1.1.0,100-year floodplain,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,VE,T,1.1.1.0,100-year floodplain,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AO,T,1.1.1.0,100-year floodplain with overflow,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,VE,T,1.1.1.0,100-year floodplain,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
SFHAs WITH HIGH FLOOD RISK,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AO,T,1.1.1.0,100-year floodplain with overflow,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,A,T,1.1.1.0,100-year floodplain,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,A,T,1.1.1.0,100-year floodplain,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,VE,T,1.1.1.0,100-year floodplain,48201C
NP,VE,T,1.1.1.0,100-year floodplain,48201C
NP,VE,T,1.1.1.0,100-year floodplain,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
SFHAs WITH HIGH FLOOD RISK,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,VE,T,1.1.1.0,100-year floodplain,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,A,T,1.1.1.0,100-year floodplain,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,A,T,1.1.1.0,100-year floodplain,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,VE,T,1.1.1.0,100-year floodplain,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
SFHAs WITH HIGH FLOOD RISK,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,VE,T,1.1.1.0,100-year floodplain,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,A,T,1.1.1.0,100-year floodplain,48201C
NP,A,T,1.1.1.0,100-year floodplain,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,VE,T,1.1.1.0,100-year floodplain,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,A,T,1.1.1.0,100-year floodplain,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,A,T,1.1.1.0,100-year floodplain,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
NP,AE,T,1.1.1.0,100-year floodplain with elevation,48201C
